,adv,bottom,cod,doctop,fontname,height,non_stroking_color,object_type,page_number,size,stroking_color,text,top,type,upright,width,x0,x1,y0,y1,continue
135,12,89.672,0,3445.352,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,5,12,0,生的现金流量金额有所上升。,77.672,para,TRUE,12,90.024,102.024,750.94,762.94,0
136,14.04,125.84,1,3479.48,b'ABCDEE+\xcb\xce\xcc\xe5',14.04,0,char,5,14.04,0,四、发行人已发行尚未兑付债券情况,111.8,para,TRUE,14.04,118.1,132.14,714.55,728.59,0
137,12,159.872,2,3515.552,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,5,12,0,截至本报告出具之日，发行人已发行未兑付的债券或债务融资工具包括：,147.872,para,TRUE,12,114.02,126.02,680.74,692.74,0
138,10.56,195.02,3,3547.269,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,发行人 ,174.2,tbl,TRUE,10.56,66.672,231.9067143,650.979,661.539,
139,10.56,195.02,3,3547.269,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,债券简称 ,174.2,tbl,TRUE,10.56,231.9067143,313.8671429,650.979,661.539,
140,10.56,195.02,3,3547.269,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,债券种类 ,174.2,tbl,TRUE,10.56,313.8671429,373.7674286,650.979,661.539,
141,10.56,195.02,3,3547.269,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,期限 ,174.2,tbl,TRUE,10.56,373.7674286,414.8071429,650.979,661.539,
142,10.56,195.02,3,3547.269,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,发行日期 ,174.2,tbl,TRUE,10.56,414.8071429,477.8367143,650.979,661.539,
143,10.56,195.02,3,3547.269,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,金额 ,174.2,tbl,TRUE,10.56,477.8367143,528.652,650.979,661.539,
144,10.56,215.3,4,3567.669,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,湘潭九华经济建设投资有限公司 ,195.02,tbl,TRUE,10.56,66.672,231.9067143,630.579,641.139,
145,10.56,215.3,4,3567.669,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,10湘潭九华债 ,195.02,tbl,TRUE,5.28,231.9067143,313.8671429,630.579,641.139,
146,10.56,215.3,4,3567.669,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,企业债 ,195.02,tbl,TRUE,10.56,313.8671429,373.7674286,630.579,641.139,
147,10.56,215.3,4,3567.669,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,6 年 ,195.02,tbl,TRUE,5.28,373.7674286,414.8071429,630.579,641.139,
148,5.28,215.3,4,3568.341,Times New Roman,10.56,0,char,5,10.56,0,2010.12.16 ,195.02,tbl,TRUE,5.28,414.8071429,477.8367143,630.699,641.259,
149,10.56,215.3,4,3567.669,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,10 亿元 ,195.02,tbl,TRUE,5.28,477.8367143,528.652,630.579,641.139,
150,10.56,235.7006,5,3587.949,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,湘潭九华经济建设投资有限公司 ,215.3,tbl,TRUE,10.56,66.672,231.9067143,610.299,620.859,
151,10.56,235.7006,5,3587.949,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,12湘潭九华债 ,215.3,tbl,TRUE,5.28,231.9067143,313.8671429,610.299,620.859,
152,10.56,235.7006,5,3587.949,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,企业债 ,215.3,tbl,TRUE,10.56,313.8671429,373.7674286,610.299,620.859,
153,10.56,235.7006,5,3587.949,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,7年 ,215.3,tbl,TRUE,5.28,373.7674286,414.8071429,610.299,620.859,
154,5.28,235.7006,5,3588.621,Times New Roman,10.56,0,char,5,10.56,0,2012.8.29 ,215.3,tbl,TRUE,5.28,414.8071429,477.8367143,610.419,620.979,
155,10.56,235.7006,5,3587.949,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,9 亿元 ,215.3,tbl,TRUE,5.28,477.8367143,528.652,610.299,620.859,
156,10.56,256.13,6,3608.379,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,湘潭九华经济建设投资有限公司 ,235.7006,tbl,TRUE,10.56,66.672,231.9067143,589.869,600.429,
157,10.56,256.13,6,3608.379,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,13湘潭九华债 ,235.7006,tbl,TRUE,5.28,231.9067143,313.8671429,589.869,600.429,
158,10.56,256.13,6,3608.379,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,企业债 ,235.7006,tbl,TRUE,10.56,313.8671429,373.7674286,589.869,600.429,
159,10.56,256.13,6,3608.379,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,7年 ,235.7006,tbl,TRUE,5.28,373.7674286,414.8071429,589.869,600.429,
160,5.28,256.13,6,3609.051,Times New Roman,10.56,0,char,5,10.56,0,2013.10.15 ,235.7006,tbl,TRUE,5.28,414.8071429,477.8367143,589.989,600.549,
161,10.56,256.13,6,3608.379,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,18亿元 ,235.7006,tbl,TRUE,5.28,477.8367143,528.652,589.869,600.429,
162,10.56,276.41,7,3628.779,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,湘潭九华经济建设投资有限公司 ,256.13,tbl,TRUE,10.56,66.672,231.9067143,569.469,580.029,
163,10.56,276.41,7,3628.779,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,15湘潭九华债 ,256.13,tbl,TRUE,5.28,231.9067143,313.8671429,569.469,580.029,
164,10.56,276.41,7,3628.779,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,企业债 ,256.13,tbl,TRUE,10.56,313.8671429,373.7674286,569.469,580.029,
165,10.56,276.41,7,3628.779,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,7年 ,256.13,tbl,TRUE,5.28,373.7674286,414.8071429,569.469,580.029,
166,5.28,276.41,7,3629.451,Times New Roman,10.56,0,char,5,10.56,0,2015.1.21 ,256.13,tbl,TRUE,5.28,414.8071429,477.8367143,569.589,580.149,
167,10.56,276.41,7,3628.779,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,15亿元 ,256.13,tbl,TRUE,5.28,477.8367143,528.652,569.469,580.029,
168,10.56,308.09,8,3654.699,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,湘潭九华经济建设投资有限公司 ,276.41,tbl,TRUE,10.56,66.672,231.9067143,543.549,554.109,
169,10.56,308.09,8,3654.699,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,15潭九华 ,276.41,tbl,TRUE,5.28,231.9067143,313.8671429,543.549,554.109,
170,10.56,308.09,8,3654.699,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,私募债 ,276.41,tbl,TRUE,10.56,313.8671429,373.7674286,543.549,554.109,
171,10.56,308.09,8,3647.571,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,5(3+2)年 ,276.41,tbl,TRUE,5.28,373.7674286,414.8071429,535.749,562.029,
172,5.28,308.09,8,3655.371,Times New Roman,10.56,0,char,5,10.56,0,2015.11.19 ,276.41,tbl,TRUE,5.28,414.8071429,477.8367143,543.669,554.229,
173,10.56,308.09,8,3654.699,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,20亿元 ,276.41,tbl,TRUE,5.28,477.8367143,528.652,543.549,554.109,
174,10.56,328.49,9,3680.739,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,湘潭九华经济建设投资有限公司 ,308.09,tbl,TRUE,10.56,66.672,231.9067143,517.509,528.069,
175,10.56,328.49,9,3680.739,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,16湘九华 ,308.09,tbl,TRUE,5.28,231.9067143,313.8671429,517.509,528.069,
176,10.56,328.49,9,3680.739,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,私募债 ,308.09,tbl,TRUE,10.56,313.8671429,373.7674286,517.509,528.069,
177,10.56,328.49,9,3680.739,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,3年 ,308.09,tbl,TRUE,5.28,373.7674286,414.8071429,517.509,528.069,
178,5.28,328.49,9,3681.411,Times New Roman,10.56,0,char,5,10.56,0,2016.5.25 ,308.09,tbl,TRUE,5.28,414.8071429,477.8367143,517.629,528.189,
179,10.56,328.49,9,3680.739,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,20亿元 ,308.09,tbl,TRUE,5.28,477.8367143,528.652,517.509,528.069,
180,10.56,360.17,10,3706.779,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,湘潭九华经济建设投资有限公司 ,328.49,tbl,TRUE,10.56,66.672,231.9067143,491.469,502.029,
181,10.56,360.17,10,3706.779,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,16九华01 ,328.49,tbl,TRUE,5.28,231.9067143,313.8671429,491.469,502.821,
182,10.56,360.17,10,3706.779,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,私募债 ,328.49,tbl,TRUE,10.56,313.8671429,373.7674286,491.469,502.029,
183,10.56,360.17,10,3699.651,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,5(3+2)年 ,328.49,tbl,TRUE,5.28,373.7674286,414.8071429,483.669,509.949,
184,5.28,360.17,10,3707.451,Times New Roman,10.56,0,char,5,10.56,0,2016.6.27 ,328.49,tbl,TRUE,5.28,414.8071429,477.8367143,491.589,502.149,
185,10.56,360.17,10,3706.779,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,12亿元 ,328.49,tbl,TRUE,5.28,477.8367143,528.652,491.469,502.029,
186,10.56,380.5696,11,3732.819,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,湘潭九华经济建设投资有限公司 ,360.17,tbl,TRUE,10.56,66.672,231.9067143,465.429,475.989,
187,10.56,380.5696,11,3732.819,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,16九华双创债 ,360.17,tbl,TRUE,5.28,231.9067143,313.8671429,465.429,475.989,
188,10.56,380.5696,11,3732.819,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,企业债 ,360.17,tbl,TRUE,10.56,313.8671429,373.7674286,465.429,475.989,
189,10.56,380.5696,11,3732.819,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,10年 ,360.17,tbl,TRUE,5.28,373.7674286,414.8071429,465.429,475.989,
190,5.28,380.5696,11,3733.491,Times New Roman,10.56,0,char,5,10.56,0,2016.7.25 ,360.17,tbl,TRUE,5.28,414.8071429,477.8367143,465.549,476.109,
191,10.56,380.5696,11,3732.819,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,10亿元 ,360.17,tbl,TRUE,5.28,477.8367143,528.652,465.429,475.989,
192,10.56,412.585,12,3758.859,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,湘潭九华经济建设投资有限公司 ,380.5696,tbl,TRUE,10.56,66.672,231.9067143,439.389,449.949,
193,10.56,412.585,12,3758.859,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,16九华02 ,380.5696,tbl,TRUE,5.28,231.9067143,313.8671429,439.389,450.741,
194,10.56,412.585,12,3758.859,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,私募债 ,380.5696,tbl,TRUE,10.56,313.8671429,373.7674286,439.389,449.949,
195,10.56,412.585,12,3751.731,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,5(3+2)年 ,380.5696,tbl,TRUE,5.28,373.7674286,414.8071429,431.589,457.869,
196,5.28,412.585,12,3759.531,Times New Roman,10.56,0,char,5,10.56,0,2016.7.29 ,380.5696,tbl,TRUE,5.28,414.8071429,477.8367143,439.509,450.069,
197,10.56,412.585,12,3758.859,b'ABCDEE+\xcb\xce\xcc\xe5',10.56,0,char,5,10.56,0,19亿元 ,380.5696,tbl,TRUE,5.28,477.8367143,528.652,439.389,449.949,
198,14.04,443.89,13,3797.53,b'ABCDEE+\xcb\xce\xcc\xe5',14.04,0,char,5,14.04,0,五、担保人相关情况,429.85,para,TRUE,14.04,118.1,132.14,396.5,410.54,0
199,12,477.922,14,3833.602,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,5,12,0,本期债券无担保。,465.922,para,TRUE,12,114.02,126.02,362.69,374.69,0
200,2.712,532.522,15,3888.202,ABCDEE+Calibri,12,0,char,5,12,0,以上情况，特此公告。,520.522,para,TRUE,2.712,114.02,380.782,308.09,320.09,0
